77280,-0.153,-0.163,4.069,-0.92,1.04,-0.06,107293,75626,24.1,100.0,1
77400,-0.161,-0.165,4.088,-0.43,4.15,0.00,107365,75694,24.1,100.0,1
77520,-0.194,-0.163,4.058,0.61,4.03,0.12,107418,75717,24.1,100.0,1
77641,-0.213,-0.145,4.068,-1.77,0.00,0.00,107197,75627,24.1,100.0,1
77761,-0.229,-0.176,4.032,-1.46,3.97,-0.18,107046,75582,24.1,100.0,1
77881,-0.227,-0.204,4.036,-1.89,0.55,-0.92,107055,75592,24.1,100.0,1
78001,-0.223,-0.224,4.064,-1.53,-0.43,-2.20,107078,75638,24.1,100.0,1
78121,-0.260,-0.274,4.053,0.98,-1.46,-1.59,107093,75637,24.1,100.0,1
78242,-0.179,-0.281,4.093,1.71,-6.10,0.73,107076,75600,24.1,100.0,1
78362,-0.170,-0.167,4.078,2.56,-7.26,2.56,106825,75499,24.1,100.0,1
78482,-0.066,-0.213,4.069,-1.46,-0.12,1.65,106747,75547,24.1,100.0,1
78602,-0.103,-0.222,4.068,0.67,-0.43,-0.98,106749,75551,24.1,100.0,1
78723,-0.128,-0.200,4.063,0.18,-1.40,-0.55,106747,75542,24.1,100.0,1
78843,-0.063,-0.201,4.087,0.67,-2.20,-0.37,106776,75530,24.1,100.0,1
78963,-0.054,-0.189,4.079,0.73,1.46,-0.24,106772,75525,24.1,100.0,1
79083,-0.030,-0.179,4.049,1.22,-8.54,1.46,106590,75534,24.1,100.0,1
79204,-0.016,-0.164,4.082,1.04,-0.37,0.55,106551,75514,24.1,100.0,1
79324,0.023,-0.128,4.090,-0.85,3.23,-0.18,106553,75496,24.1,100.0,1
79444,-0.042,-0.225,4.021,0.61,-0.37,1.16,106625,75531,24.1,100.0,1
79564,-0.036,-0.192,4.091,1.65,5.43,0.49,106770,75597,24.1,100.0,1
79684,-0.044,-0.218,4.060,2.75,3.60,0.67,106653,75554,24.1,100.0,1
79805,-0.136,-0.145,4.066,1.28,8.67,0.73,106502,75495,24.1,100.0,1
79925,-0.177,-0.130,4.079,0.55,1.77,1.16,106501,75493,24.1,100.0,1
80045,-0.194,-0.140,4.045,1.10,1.34,-0.31,106565,75537,24.1,100.0,1
80165,-0.158,-0.138,4.089,0.61,-0.18,0.31,106618,75576,24.1,100.0,1
80286,-0.176,-0.113,4.027,-0.73,-0.67,-0.12,106674,75569,24.1,100.0,1
80406,-0.191,-0.138,4.065,1.40,-0.43,-0.31,106513,75481,24.1,100.0,1
80526,-0.151,-0.130,4.077,0.85,-1.83,-0.18,106438,75478,24.1,100.0,1
80646,-0.141,-0.121,4.080,-0.06,-1.89,-0.43,106518,75555,24.1,100.0,1
80767,-0.120,-0.131,4.070,-0.24,-2.01,-0.24,106530,75540,24.1,100.0,1
80887,-0.100,-0.119,4.082,0.49,-1.28,-0.31,106607,75558,24.1,100.0,1
81007,-0.144,-0.125,4.027,0.31,2.14,-0.24,106710,75580,24.1,100.0,1
81127,-0.126,-0.122,4.081,-0.12,-0.24,-0.49,106608,75579,24.1,100.0,1
81247,-0.109,-0.130,4.051,0.79,1.53,-0.49,106565,75596,24.1,100.0,1
81368,-0.111,-0.124,4.073,0.12,0.18,0.37,106604,75581,24.1,100.0,1
81488,-0.127,-0.122,4.064,0.31,0.73,0.24,106692,75578,24.1,100.0,1
81608,-0.126,-0.136,4.068,0.49,1.28,0.43,106835,75671,24.1,100.0,1
81728,-0.158,-0.113,4.035,0.73,4.82,0.43,106940,75694,24.1,100.0,1
81849,-0.170,-0.118,4.078,0.18,1.59,0.43,106844,75645,24.1,100.0,1
81969,-0.161,-0.118,4.049,0.43,3.11,0.37,106801,75619,24.1,100.0,1
82089,-0.188,-0.123,4.060,0.31,1.95,0.49,106932,75671,24.1,100.0,1
82209,-0.209,-0.123,4.061,0.06,2.32,0.49,107029,75740,24.1,100.0,1
82330,-0.230,-0.122,4.074,0.18,1.59,0.24,107090,75730,24.1,100.0,1
82450,-0.229,-0.120,4.043,0.43,0.67,0.18,107151,75724,24.1,100.0,1
82570,-0.216,-0.125,4.070,0.00,-3.60,-0.18,107039,75679,24.1,100.0,1
82690,-0.178,-0.130,4.037,0.12,-0.79,-0.18,107093,75726,24.1,100.0,1
82810,-0.157,-0.133,4.084,0.31,-2.38,-0.37,107114,75724,24.1,100.0,1
82931,-0.149,-0.130,4.068,0.06,-1.40,-0.67,107137,75718,24.1,100.0,1
83051,-0.136,-0.134,4.059,0.18,-1.22,-0.43,107184,75698,24.1,100.0,1
83171,-0.139,-0.130,4.097,0.31,0.37,-0.67,107304,75729,24.1,100.0,1
83291,-0.143,-0.126,4.087,-0.06,-1.46,-0.79,107162,75735,24.1,100.0,1
83412,-0.133,-0.142,4.056,0.31,-0.12,-0.43,107127,75702,24.1,100.0,1
83532,-0.104,-0.130,4.069,0.31,-0.18,0.00,107144,75680,24.1,100.0,1
83652,-0.109,-0.132,4.074,0.37,0.24,-0.31,107203,75698,24.1,100.0,1
83772,-0.116,-0.136,4.078,0.12,-0.06,-0.06,107296,75747,24.1,100.0,1
83892,-0.128,-0.136,4.094,0.73,2.26,-0.24,107369,75759,24.1,100.0,1
84013,-0.141,-0.116,4.081,0.12,0.61,-0.06,107178,75667,24.1,100.0,1
84133,-0.130,-0.128,4.063,0.43,1.40,0.18,107102,75635,24.1,100.0,1
84253,-0.144,-0.116,4.065,0.79,2.32,0.43,107180,75682,24.1,100.0,1
84373,-0.156,-0.130,4.081,-0.18,1.28,0.49,107206,75702,24.1,100.0,1
84494,-0.157,-0.099,4.068,0.61,2.26,0.43,107227,75686,24.1,100.0,1
84614,-0.169,-0.104,4.099,0.85,4.15,0.43,107226,75643,24.1,100.0,1
84734,-0.215,-0.103,4.071,-0.12,0.31,0.31,107073,75603,24.1,100.0,1
84854,-0.217,-0.114,4.080,-0.12,-0.49,0.06,107087,75660,24.1,100.0,1
84974,-0.219,-0.118,4.058,-0.61,-1.95,-0.37,107044,75632,24.1,100.0,1
85095,-0.188,-0.115,4.039,0.18,0.06,0.00,107019,75606,24.1,100.0,1
85215,-0.185,-0.135,4.067,-0.85,-2.38,-0.31,107074,75595,24.1,100.0,1
85335,-0.157,-0.114,4.076,0.12,-1.83,-0.61,106989,75594,24.1,100.0,1
85455,-0.153,-0.120,4.057,-0.67,-1.22,-0.49,106808,75553,24.1,100.0,1
85576,-0.133,-0.119,4.099,-0.49,-2.01,-0.43,106762,75543,24.1,100.0,1
85696,-0.132,-0.124,4.073,0.06,-0.61,-0.37,106733,75530,24.1,100.0,1
85816,-0.111,-0.126,4.080,0.31,-1.04,-0.24,106808,75546,24.1,100.0,1
85936,-0.136,-0.122,4.021,0.43,2.14,-0.31,106894,75613,24.1,100.0,1
86057,-0.138,-0.122,4.069,0.12,-0.31,-0.24,106657,75528,24.1,100.0,1
86177,-0.107,-0.124,4.050,0.31,0.00,-0.18,106517,75481,24.1,100.0,1
86297,-0.086,-0.121,4.083,0.24,-0.24,0.00,106532,75487,24.1,100.0,1
86417,-0.101,-0.135,4.070,0.06,0.06,0.00,106605,75556,24.1,100.0,1
86537,-0.101,-0.130,4.061,0.92,0.61,-0.18,106664,75588,24.1,100.0,1
86658,-0.091,-0.136,4.115,0.55,1.59,-0.18,106683,75560,24.1,100.0,1
86778,-0.129,-0.117,4.076,0.31,0.55,0.06,106419,75476,24.1,100.0,1
86898,-0.140,-0.129,4.068,-0.06,0.67,0.06,106458,75542,24.1,100.0,1
87018,-0.126,-0.123,4.069,0.00,1.95,0.31,106483,75601,24.1,100.0,1
87139,-0.146,-0.129,4.060,0.12,1.59,0.37,106541,75591,24.1,100.0,1
87259,-0.153,-0.128,4.087,0.37,0.92,0.37,106593,75592,24.1,100.0,1
87379,-0.164,-0.104,4.084,0.67,1.71,0.55,106594,75572,24.1,100.0,1
87499,-0.176,-0.114,4.055,-0.55,0.37,0.31,106468,75611,24.1,100.0,1
87620,-0.177,-0.112,4.105,-0.98,0.06,0.24,106512,75604,24.1,100.0,1
87740,-0.176,-0.123,4.067,-0.98,-0.85,0.00,106522,75602,24.1,100.0,1
87860,-0.165,-0.135,4.100,-0.37,-0.12,0.37,106635,75644,24.1,100.0,1
87980,-0.186,-0.136,4.046,-0.67,-0.37,0.24,106793,75725,24.1,100.0,1
88101,-0.180,-0.144,4.078,0.00,0.31,0.18,106630,75648,24.1,100.0,1
88221,-0.172,-0.149,4.063,0.37,1.77,0.49,106575,75624,24.1,100.0,1
88341,-0.188,-0.151,4.069,0.00,1.65,0.24,106651,75648,24.1,100.0,1
88461,-0.205,-0.148,4.066,-0.43,3.48,0.00,106789,75728,24.1,100.0,1
88581,-0.232,-0.148,4.060,0.31,2.32,-0.31,106880,75758,24.1,100.0,1
88702,-0.229,-0.151,4.082,0.55,-0.31,0.06,106906,75714,24.1,100.0,1
88822,-0.230,-0.140,4.076,-0.12,-1.71,-0.06,106814,75684,24.1,100.0,1
88942,-0.210,-0.135,4.057,0.24,-1.95,0.12,106911,75755,24.1,100.0,1
89062,-0.184,-0.145,4.072,0.18,-1.77,-0.24,106971,75772,24.1,100.0,1
89183,-0.169,-0.158,4.061,0.43,-0.85,-0.24,107037,75771,24.1,100.0,1
89303,-0.177,-0.151,4.041,0.24,-0.61,-0.18,107169,75775,24.1,93.3,1
89423,-0.163,-0.139,4.067,0.18,-1.04,-0.49,107143,75814,24.1,93.3,1
89543,-0.152,-0.155,4.076,0.06,-1.65,-0.43,107163,75820,24.1,93.3,1
89664,-0.135,-0.150,4.070,-0.43,-1.04,-0.55,107216,75812,24.1,93.3,1
89784,-0.137,-0.163,4.071,0.12,-1.22,-0.55,107303,75814,24.1,93.3,1
89904,-0.107,-0.134,4.071,0.49,-0.24,-0.31,107449,75885,24.1,93.3,1
90024,-0.083,-0.154,4.120,0.31,-0.67,-0.67,107495,75879,24.1,93.3,1
90145,-0.104,-0.134,4.072,0.37,-0.98,-0.43,107410,75854,24.1,93.3,1
90265,-0.088,-0.157,4.075,0.06,-0.79,-0.37,107450,75824,24.1,93.3,1
90385,-0.083,-0.149,4.068,0.37,-0.18,-0.06,107553,75869,24.1,93.3,1
90505,-0.080,-0.148,4.075,-0.49,-0.98,-0.31,107626,75922,24.1,93.3,1
90626,-0.071,-0.142,4.103,0.06,-0.37,-0.12,107683,75914,24.1,93.3,1
90746,-0.038,-0.146,4.105,0.37,0.12,-0.18,107663,75864,24.1,93.3,1
90866,-0.069,-0.152,4.078,-0.31,-0.92,-0.18,107656,75853,24.1,93.3,1
90986,-0.038,-0.145,4.090,-0.18,-1.16,-0.18,107707,75914,24.1,93.3,1
91107,-0.055,-0.152,4.070,-0.18,-0.12,0.06,107691,75870,24.1,93.3,1
91227,-0.041,-0.137,4.081,0.49,-0.12,-0.06,107725,75853,24.1,93.3,1
91347,-0.052,-0.168,4.078,-1.22,0.18,-0.12,107787,75859,24.1,93.3,1
91467,-0.030,-0.135,4.060,0.98,-0.18,-0.06,107759,75870,24.1,93.3,1
91587,-0.035,-0.148,4.077,-0.18,-0.31,-0.18,107672,75853,24.1,93.3,1
91708,-0.015,-0.142,4.075,0.12,-0.85,0.18,107653,75811,24.1,93.3,1
91828,-0.048,-0.151,4.070,0.24,-0.24,-0.12,107656,75781,24.1,93.3,1
91948,-0.024,-0.164,4.079,0.18,-0.31,-0.06,107728,75839,24.1,93.3,1
92068,-0.048,-0.164,4.083,0.79,1.34,-0.49,107749,75820,24.1,93.3,1
92189,-0.063,-0.148,4.079,0.43,0.61,0.06,107529,75736,24.1,93.3,1
92309,-0.058,-0.166,4.087,-0.24,0.31,-0.18,107479,75676,24.1,93.3,1
92429,-0.040,-0.153,4.072,0.37,1.28,0.12,107495,75730,24.1,93.3,1
92549,-0.042,-0.133,4.066,0.24,1.22,0.18,107492,75723,24.1,93.3,1
92670,-0.055,-0.154,4.068,-0.79,1.95,0.18,107485,75691,24.1,93.3,1
92790,-0.072,-0.132,4.056,0.92,1.53,0.18,107319,75606,24.1,93.3,1
92910,-0.073,-0.133,4.079,-0.06,0.49,0.12,107212,75606,24.1,93.3,1
93030,-0.062,-0.135,4.076,0.31,-0.55,0.18,107185,75635,24.1,93.3,1
93151,-0.088,-0.141,4.064,-0.37,0.43,0.06,107140,75603,24.1,93.3,1
93271,-0.071,-0.116,4.061,1.04,1.77,0.43,107140,75592,24.1,94.2,1
93391,-0.073,-0.139,4.115,0.37,1.77,0.37,107141,75586,24.1,94.2,1
93511,-0.113,-0.128,4.068,0.18,0.43,0.12,106907,75572,24.1,94.2,1
93631,-0.107,-0.116,4.086,-0.67,0.12,0.12,106824,75563,24.1,94.2,1
93752,-0.115,-0.129,4.078,-0.18,0.98,0.12,106786,75534,24.1,94.2,1
93872,-0.111,-0.152,4.086,0.43,0.55,0.06,106803,75533,24.1,94.2,1
93992,-0.126,-0.133,4.021,0.37,3.85,0.31,106910,75608,24.1,94.2,1
94112,-0.150,-0.131,4.063,0.49,0.98,-0.06,106667,75548,24.1,94.2,1
94233,-0.131,-0.137,4.057,0.55,1.83,0.24,106489,75511,24.1,94.2,1
94353,-0.144,-0.137,4.066,0.43,0.49,0.06,106468,75517,24.1,94.2,1
94473,-0.166,-0.144,4.076,-0.24,0.73,-0.12,106546,75555,24.1,94.2,1
94593,-0.160,-0.112,4.066,0.61,1.71,0.12,106633,75652,24.1,94.2,1
94714,-0.153,-0.126,4.102,0.31,1.89,0.31,106627,75615,24.1,94.2,1
94834,-0.186,-0.128,4.078,0.12,0.18,0.06,106304,75548,24.1,94.2,1
94954,-0.195,-0.129,4.068,-0.31,-0.37,-0.12,106277,75571,24.1,94.2,1
95074,-0.185,-0.126,4.071,0.00,-0.85,-0.37,106341,75640,24.1,94.2,1
95194,-0.177,-0.125,4.069,-0.18,-0.43,-0.31,106400,75684,24.1,94.2,1
95315,-0.165,-0.155,4.086,0.06,-1.04,-0.43,106462,75694,24.1,94.2,1
95435,-0.156,-0.138,4.061,0.37,0.55,0.06,106389,75634,24.1,94.2,1
95555,-0.172,-0.135,4.056,-0.18,-0.61,0.00,106234,75661,24.1,94.2,1
95675,-0.153,-0.135,4.076,-0.37,-0.61,-0.37,106279,75707,24.1,94.2,1
95796,-0.157,-0.132,4.071,-0.18,-0.73,-0.18,106300,75716,24.1,94.2,1
95916,-0.143,-0.137,4.076,-0.18,-0.55,-0.37,106376,75722,24.1,94.2,1
96036,-0.144,-0.123,4.088,0.79,-0.37,0.00,106532,75775,24.1,94.2,1
96156,-0.117,-0.134,4.098,0.31,0.73,0.06,106589,75815,24.1,94.2,1
96277,-0.150,-0.131,4.059,0.37,-0.55,-0.12,106400,75766,24.1,94.2,1
96397,-0.129,-0.135,4.081,-0.31,-0.37,-0.12,106440,75772,24.1,94.2,1
96517,-0.134,-0.132,4.072,0.24,0.00,-0.43,106522,75791,24.1,94.2,1
96637,-0.126,-0.133,4.074,0.31,-0.12,-0.31,106680,75877,24.1,94.2,1
96757,-0.117,-0.127,4.053,0.37,-0.12,-0.31,106772,75899,24.1,94.2,1
96878,-0.132,-0.131,4.104,0.67,1.04,-0.37,106859,75876,24.1,94.2,1
96998,-0.128,-0.134,4.077,-0.31,-1.28,-0.31,106747,75809,24.1,94.2,1
97118,-0.135,-0.142,4.057,0.24,-0.61,-0.37,106841,75895,24.1,94.2,1
97238,-0.107,-0.134,4.077,0.12,-0.31,-0.06,106903,75911,24.1,92.0,1
97359,-0.107,-0.142,4.078,0.18,0.12,-0.31,106978,75910,24.1,92.0,1
97479,-0.104,-0.144,4.075,-0.24,-0.49,-0.06,107053,75904,24.1,92.0,1
97599,-0.118,-0.151,4.086,0.49,1.16,-0.43,107215,75932,24.1,92.0,1
97719,-0.110,-0.131,4.081,-0.18,-0.98,-0.31,107133,75943,24.1,92.0,1
97840,-0.095,-0.141,4.055,0.43,0.06,-0.18,107143,75920,24.1,92.0,1
97960,-0.080,-0.145,4.067,0.37,-0.12,0.00,107183,75903,24.1,92.0,1
98080,-0.089,-0.147,4.073,0.12,0.31,-0.18,107260,75917,24.1,92.0,1
98200,-0.081,-0.158,4.084,-0.12,-0.61,0.06,107384,75984,24.1,92.0,1
98320,-0.110,-0.156,4.062,0.61,1.89,-0.24,107437,75982,24.1,92.0,1
98441,-0.097,-0.139,4.081,0.12,0.12,-0.12,107318,75908,24.1,92.0,1
98561,-0.072,-0.138,4.055,0.79,0.92,-0.12,107322,75869,24.1,92.0,1
98681,-0.070,-0.140,4.065,0.49,0.73,0.18,107397,75938,24.1,92.0,1
98801,-0.086,-0.140,4.075,0.12,0.31,0.00,107449,75943,24.1,92.0,1
98922,-0.083,-0.139,4.069,0.67,0.12,-0.18,107474,75924,24.1,92.0,1
99042,-0.094,-0.146,4.094,0.73,2.20,0.00,107499,75888,24.1,92.0,1
99162,-0.110,-0.127,4.079,0.00,-0.18,-0.18,107405,75864,24.1,92.0,1
99282,-0.108,-0.150,4.063,-0.06,0.31,-0.06,107389,75904,24.1,92.0,1
99403,-0.095,-0.135,4.071,0.12,0.43,0.12,107371,75854,24.1,92.0,1
99523,-0.091,-0.143,4.074,-0.31,-0.18,-0.06,107374,75823,24.1,92.0,1
99643,-0.089,-0.135,4.096,0.37,-0.18,0.06,107418,75829,24.1,92.0,1
99763,-0.070,-0.131,4.103,0.31,1.16,0.24,107426,75831,24.1,92.0,1
99883,-0.115,-0.133,4.068,0.31,0.37,0.12,107251,75778,24.1,92.0,1
100004,-0.089,-0.130,4.083,-0.43,-0.73,0.24,107172,75732,24.1,92.0,1
100124,-0.098,-0.140,4.073,-0.18,0.37,0.00,107122,75688,24.1,92.0,1
100244,-0.098,-0.129,4.086,0.49,0.79,0.12,107190,75735,24.1,92.0,1
100364,-0.123,-0.142,4.073,-0.61,2.26,0.18,107223,75766,24.1,92.0,1
100485,-0.136,-0.124,4.059,0.67,2.01,0.24,107035,75660,24.1,92.0,1
100605,-0.131,-0.130,4.072,-0.24,0.43,0.00,106823,75588,24.1,92.0,1
100725,-0.129,-0.130,4.069,0.24,0.06,0.24,106810,75595,24.1,92.0,1
100845,-0.156,-0.134,4.059,-0.06,0.92,0.00,106821,75646,24.1,92.0,1
100965,-0.134,-0.135,4.080,0.43,1.10,0.31,106825,75643,24.1,92.0,1
101086,-0.170,-0.131,4.020,0.31,2.87,0.06,106850,75614,24.1,92.0,1
101206,-0.166,-0.120,4.079,-0.12,-0.92,-0.31,106584,75485,24.1,92.0,1
101326,-0.155,-0.131,4.039,0.24,-0.37,-0.31,106442,75508,24.1,90.2,1
101446,-0.137,-0.135,4.072,-0.12,-1.04,-0.12,106428,75514,24.1,90.2,1
101567,-0.129,-0.139,4.071,-0.06,-0.49,-0.49,106401,75508,24.1,90.2,1
101687,-0.127,-0.137,4.081,0.18,-0.55,-0.37,106431,75498,24.1,90.2,1
101807,-0.140,-0.138,4.032,0.43,1.46,-0.31,106544,75531,24.1,90.2,1
101927,-0.136,-0.131,4.086,-0.06,-1.16,-0.49,106272,75490,24.1,90.2,1
102048,-0.105,-0.142,4.064,0.24,-0.43,-0.31,106102,75446,24.1,90.2,1
102168,-0.099,-0.140,4.072,-0.18,-0.61,-0.18,106105,75428,24.1,90.2,1
102288,-0.101,-0.143,4.076,0.31,-0.24,-0.37,106150,75454,24.1,90.2,1
102408,-0.090,-0.148,4.092,0.31,-0.12,-0.06,106271,75536,24.1,90.2,1
102528,-0.103,-0.134,4.023,0.12,1.83,-0.18,106353,75565,24.1,90.2,1
102649,-0.092,-0.135,4.082,0.67,-1.28,0.12,106086,75439,24.1,90.2,1
102769,-0.092,-0.160,4.043,-0.79,0.12,-1.04,105947,75399,24.1,90.2,1
102889,-0.071,-0.149,4.080,-0.55,-1.53,0.31,106070,75481,24.1,90.2,1
103009,-0.074,-0.172,4.047,-1.28,1.83,-1.04,106130,75534,24.1,90.2,1
103130,-0.055,-0.252,4.063,-3.91,0.85,0.24,106222,75536,24.1,90.2,1
103250,-0.072,-0.234,4.040,-1.89,3.48,-1.16,106303,75551,24.1,90.2,1
103370,-0.068,-0.270,4.075,-1.04,-1.83,0.18,106141,75467,24.1,90.2,1
103490,-0.070,-0.221,4.036,0.00,-0.24,-1.59,106129,75531,24.1,90.2,1
103611,-0.016,-0.269,4.056,0.67,-4.15,-0.55,106193,75525,24.1,90.2,1
103731,-0.030,-0.282,4.068,0.67,0.92,-1.89,106255,75524,24.1,90.2,1
103851,-0.035,-0.204,4.049,4.03,4.46,-1.83,106372,75560,24.1,90.2,1
103971,-0.097,-0.252,4.082,4.82,4.82,-2.26,106545,75623,24.1,90.2,1
104091,-0.060,-0.177,4.113,1.89,-2.87,0.18,106421,75584,24.1,90.2,1
104212,-0.070,-0.121,4.075,-0.06,-0.55,1.10,106478,75588,24.1,90.2,1
104332,-0.026,-0.181,4.053,1.65,0.85,0.79,106577,75577,24.1,90.2,1
104452,-0.052,-0.140,4.078,0.55,-1.10,1.34,106765,75684,24.1,90.2,1
104572,-0.045,-0.151,4.078,-0.92,-0.18,0.37,106909,75729,24.1,90.2,1
104693,-0.010,-0.129,4.068,0.73,1.16,0.00,106894,75688,24.1,90.2,1
104813,-0.065,-0.144,4.070,-0.31,-0.61,-0.24,106878,75666,24.1,90.2,1
104933,-0.023,-0.138,4.097,-0.12,-0.79,0.24,107023,75711,24.1,90.2,1
105053,-0.042,-0.137,4.067,0.18,0.18,0.06,107139,75780,24.1,90.2,1
105174,-0.026,-0.145,4.069,0.31,-0.43,-0.12,107232,75776,24.1,90.2,1
105294,-0.046,-0.158,4.107,0.49,1.59,-0.49,107323,75770,24.1,99.5,1
105414,-0.051,-0.137,4.079,0.12,-0.37,-0.06,107271,75750,24.1,99.5,1
105534,-0.058,-0.152,4.073,-0.06,0.55,-0.06,107370,75808,24.1,99.5,1
105654,-0.034,-0.136,4.069,0.55,0.49,0.31,107412,75817,24.1,99.5,1
105775,-0.032,-0.123,4.078,0.61,0.73,0.24,107471,75802,24.1,99.5,1
105895,-0.066,-0.146,4.054,-0.49,1.77,0.24,107568,75786,24.1,99.5,1
106015,-0.052,-0.130,4.058,0.98,2.01,0.67,107567,75819,24.1,99.5,1
106135,-0.058,-0.122,4.085,0.00,-0.31,0.12,107557,75811,24.1,99.5,1
106256,-0.055,-0.119,4.077,0.31,0.12,0.43,107573,75789,24.1,99.5,1
106376,-0.081,-0.118,4.071,-0.12,0.85,0.24,107600,75770,24.1,99.5,1
106496,-0.060,-0.091,4.063,0.73,1.46,0.37,107698,75788,24.1,99.5,1
106616,-0.071,-0.115,4.108,0.31,1.53,0.00,107722,75822,24.1,99.5,1
106737,-0.108,-0.108,4.068,0.06,0.00,0.00,107569,75752,24.1,99.5,1
106857,-0.103,-0.106,4.090,-0.49,-0.43,0.00,107544,75708,24.1,99.5,1
106977,-0.092,-0.113,4.067,0.37,0.67,0.24,107524,75693,24.1,99.5,1
107097,-0.107,-0.120,4.093,0.73,1.28,0.18,107591,75741,24.1,99.5,1
107217,-0.126,-0.114,4.023,0.61,3.17,0.06,107623,75747,24.1,99.5,1
107338,-0.150,-0.095,4.060,0.37,1.16,0.06,107424,75636,24.1,99.5,1
107458,-0.124,-0.110,4.058,0.55,0.31,0.12,107283,75576,24.1,99.5,1
107578,-0.127,-0.103,4.059,0.06,-0.49,0.06,107300,75602,24.1,99.5,1
