77280,-0.153,-0.163,4.069,-0.92,1.04,-0.06,107293,75626,24.1,100.0,1
137756,-0.149,-0.103,4.057,0.55,0.92,-0.06,107372,75585,24.1,100.0,1
137876,-0.162,-0.102,4.070,-0.12,-1.10,-0.31,107145,75553,24.1,100.0,1
137997,-0.103,-0.101,4.062,0.06,-0.98,-0.31,106992,75472,24.1,100.0,1
138117,-0.109,-0.110,4.063,0.31,0.12,0.06,106916,75434,24.1,100.0,1
138237,-0.119,-0.115,4.069,0.06,-0.49,-0.12,106911,75437,24.1,100.0,1
138357,-0.097,-0.111,4.076,0.06,-0.24,-0.18,106972,75491,24.1,100.0,1
138477,-0.130,-0.120,4.061,-0.55,0.85,-0.06,107030,75500,24.1,100.0,1
138598,-0.110,-0.110,4.066,0.61,1.04,0.06,106858,75393,24.1,100.0,1
138718,-0.123,-0.138,4.067,-0.37,-0.49,-0.31,106598,75301,24.1,100.0,1
138838,-0.086,-0.117,4.087,-0.37,-0.85,0.06,106607,75341,24.1,100.0,1
138958,-0.124,-0.122,4.067,0.24,0.61,0.06,106591,75374,24.1,100.0,1
139079,-0.111,-0.118,4.074,-0.06,0.85,0.06,106603,75349,24.1,100.0,1
139199,-0.105,-0.111,4.062,1.04,1.83,0.31,106637,75338,24.1,100.0,1
139319,-0.098,-0.115,4.101,0.43,1.59,0.18,106679,75334,24.1,100.0,1
139439,-0.156,-0.104,4.069,0.55,0.73,0.37,106440,75297,24.1,100.0,1
139559,-0.158,-0.113,4.056,-0.12,0.79,0.18,106340,75268,24.1,100.0,1
139680,-0.157,-0.106,4.079,-0.37,-0.49,-0.24,106294,75241,24.1,100.0,1
139800,-0.138,-0.113,4.070,-0.18,-0.61,-0.18,106351,75253,24.1,100.0,1
139920,-0.137,-0.112,4.082,0.18,-0.49,-0.24,106452,75313,24.1,100.0,1
140040,-0.154,-0.124,4.075,0.49,1.22,-0.18,106510,75326,24.1,100.0,1
140161,-0.149,-0.117,4.078,-0.18,-0.67,-0.31,106206,75191,24.1,100.0,1
140281,-0.116,-0.103,4.056,0.49,-0.12,-0.12,106066,75131,24.1,100.0,1
140401,-0.111,-0.117,4.062,0.00,0.18,-0.06,106130,75196,24.1,100.0,1
140521,-0.122,-0.116,4.071,0.00,-0.43,-0.24,106165,75217,24.1,100.0,1
140642,-0.118,-0.121,4.070,0.24,0.18,-0.12,106210,75212,24.1,100.0,1
140762,-0.129,-0.112,4.029,0.55,1.89,0.12,106278,75221,24.1,100.0,1
140882,-0.126,-0.113,4.071,0.37,0.85,-0.18,106123,75146,24.1,100.0,1
141002,-0.126,-0.116,4.101,-0.12,-0.98,0.00,106008,75161,24.1,100.0,1
141123,-0.095,-0.112,4.070,0.67,0.43,0.31,106038,75148,24.1,100.0,1
141243,-0.148,-0.117,4.066,0.24,0.55,0.06,106059,75147,24.1,100.0,1
141363,-0.132,-0.112,4.070,0.12,0.79,0.12,106147,75180,24.1,97.7,1
141483,-0.144,-0.102,4.032,0.43,3.17,0.24,106300,75252,24.1,97.7,1
141603,-0.163,-0.108,4.058,0.61,1.59,0.18,106153,75192,24.1,97.7,1
141724,-0.156,-0.099,4.098,0.00,-0.49,0.00,106046,75135,24.1,97.7,1
141844,-0.160,-0.100,4.063,0.43,0.06,0.31,106103,75127,24.1,97.7,1
141964,-0.182,-0.105,4.061,-0.12,0.79,-0.12,106206,75203,24.1,97.7,1
142084,-0.163,-0.094,4.048,0.98,0.43,0.06,106297,75233,24.1,97.7,1
142205,-0.178,-0.100,4.081,0.43,1.71,0.00,106346,75228,24.1,97.7,1
142325,-0.185,-0.097,4.079,-0.18,-0.49,-0.12,106145,75132,24.1,97.7,1
142445,-0.177,-0.107,4.056,0.12,0.43,-0.18,106184,75174,24.1,97.7,1
142565,-0.159,-0.117,4.074,0.06,-0.31,-0.12,106237,75213,24.1,97.7,1
142686,-0.157,-0.100,4.070,0.06,-0.24,0.06,106290,75211,24.1,97.7,1
142806,-0.167,-0.120,4.068,-0.67,-0.18,-0.37,106356,75202,24.1,97.7,1
142926,-0.168,-0.110,4.072,0.73,1.16,-0.06,106353,75175,24.1,97.7,1
143046,-0.163,-0.111,4.052,-0.12,0.00,-0.12,106275,75206,24.1,97.7,1
143166,-0.154,-0.102,4.091,-0.61,-0.85,0.00,106288,75201,24.1,97.7,1
143287,-0.171,-0.114,4.065,0.37,0.37,0.06,106302,75182,24.1,97.7,1
143407,-0.144,-0.100,4.057,0.00,0.55,-0.06,106390,75196,24.1,97.7,1
143527,-0.176,-0.126,4.047,0.06,0.49,-0.06,106520,75263,24.1,97.7,1
143647,-0.160,-0.099,4.063,0.98,2.01,0.37,106494,75234,24.1,97.7,1
143768,-0.187,-0.111,4.054,0.12,0.79,0.24,106347,75169,24.1,97.7,1
143888,-0.199,-0.099,4.090,-0.49,0.00,0.00,106344,75144,24.1,97.7,1
144008,-0.205,-0.102,4.069,0.18,1.16,0.00,106422,75175,24.1,97.7,1
144128,-0.196,-0.106,4.079,0.00,0.67,0.18,106516,75255,24.1,97.7,1
144249,-0.219,-0.098,4.085,-0.12,-0.85,0.18,106573,75236,24.1,97.7,1
144369,-0.200,-0.091,4.080,0.12,0.98,0.06,106560,75188,24.1,97.7,1
144489,-0.221,-0.100,4.063,-0.24,-0.43,-0.18,106410,75125,24.1,97.7,1
144609,-0.212,-0.109,4.067,-0.37,-0.49,-0.06,106424,75176,24.1,97.7,1
144729,-0.201,-0.104,4.079,-0.37,-0.55,-0.06,106436,75180,24.1,97.7,1
144850,-0.190,-0.111,4.077,-0.24,-0.67,-0.37,106461,75168,24.1,97.7,1
144970,-0.173,-0.096,4.053,0.67,0.92,-0.12,106546,75156,24.1,97.7,1
145090,-0.184,-0.111,4.100,0.06,0.92,-0.24,106625,75206,24.1,97.7,1
145210,-0.201,-0.108,4.073,0.00,-0.79,-0.55,106439,75153,24.1,97.7,1
145331,-0.201,-0.113,4.052,-0.06,-0.18,-0.24,106339,75121,24.1,100.0,1
145451,-0.185,-0.118,4.060,0.12,-0.55,-0.18,106341,75095,24.1,100.0,1
145571,-0.176,-0.110,4.072,0.06,-0.31,-0.31,106427,75125,24.1,100.0,1
145691,-0.158,-0.113,4.054,-0.06,0.24,-0.06,106542,75198,24.1,100.0,1
145811,-0.187,-0.126,4.059,0.43,0.12,0.12,106592,75213,24.1,100.0,1
145932,-0.165,-0.105,4.084,0.55,1.89,0.24,106542,75149,24.1,100.0,1
146052,-0.186,-0.107,4.060,0.24,0.43,0.12,106372,75079,24.1,100.0,1
146172,-0.203,-0.103,4.083,-0.61,-0.49,0.12,106396,75132,24.1,100.0,1
146292,-0.193,-0.108,4.068,0.12,0.98,0.12,106420,75152,24.1,100.0,1
146413,-0.204,-0.104,4.069,0.12,1.34,0.24,106485,75153,24.1,100.0,1
146533,-0.207,-0.099,4.080,0.61,1.46,0.24,106539,75165,24.1,100.0,1
146653,-0.226,-0.101,4.055,0.98,3.66,0.43,106678,75200,24.1,100.0,1
146773,-0.263,-0.086,4.053,0.31,1.10,-0.06,106504,75180,24.1,100.0,1
146894,-0.228,-0.099,4.065,1.22,1.10,0.12,106388,75140,77.4,100.0,1
147014,-0.246,-0.091,4.037,0.12,-0.49,0.55,106417,75138,77.4,100.0,1
147134,-0.248,-0.088,4.067,-0.18,-0.73,-0.06,106468,75157,77.4,100.0,1
147254,-0.225,-0.104,4.075,0.18,0.24,-0.12,106588,75230,77.4,100.0,1
147374,-0.235,-0.097,4.043,0.43,1.34,-0.24,106682,75271,77.4,100.0,1
147495,-0.244,-0.097,4.058,-0.31,-0.24,-0.06,106456,75167,77.4,100.0,1
147615,-0.222,-0.099,4.085,0.06,-1.40,-0.24,106347,75120,82.5,100.0,1
147735,-0.202,-0.107,4.065,0.12,-1.22,-0.06,106454,75204,82.5,100.0,1
147855,-0.221,-0.115,4.056,-0.12,-0.43,-0.24,106502,75242,82.5,100.0,1
147976,-0.202,-0.102,4.075,0.37,-0.18,-0.24,106566,75251,82.5,100.0,1
148096,-0.213,-0.114,4.033,0.37,2.01,0.00,106632,75261,82.5,100.0,1
148216,-0.225,-0.107,4.073,0.00,-1.16,-0.43,106481,75208,82.5,100.0,1
148336,-0.191,-0.115,4.069,0.12,-0.79,-0.24,106422,75242,82.5,100.0,1
148456,-0.179,-0.114,4.061,0.06,-1.46,-0.12,106464,75254,75.6,100.0,1
148577,-0.194,-0.118,4.054,0.24,-0.43,-0.37,106492,75244,75.6,100.0,1
148697,-0.169,-0.108,4.078,0.18,0.00,-0.24,106575,75272,75.6,100.0,1
148817,-0.186,-0.118,4.065,-0.92,-0.12,-0.18,106709,75343,75.6,100.0,1
148937,-0.169,-0.114,4.072,0.61,0.18,-0.37,106623,75297,75.6,100.0,1
149058,-0.180,-0.120,4.067,-0.31,-0.85,-0.37,106493,75250,91.8,100.0,1
149178,-0.144,-0.114,4.086,-0.55,-1.59,-0.18,106499,75244,91.8,100.0,1
149298,-0.165,-0.121,4.059,0.24,0.12,-0.12,106600,75289,91.8,100.0,1
149418,-0.152,-0.128,4.081,0.18,-0.92,-0.12,106666,75365,91.8,86.4,1
149539,-0.158,-0.111,4.031,0.06,1.53,-0.24,106729,75354,91.8,86.4,1
149659,-0.164,-0.109,4.065,0.31,0.43,-0.12,106597,75277,91.8,86.4,1
149779,-0.147,-0.116,4.091,0.49,-0.73,-0.12,106522,75261,91.8,86.4,1
149899,-0.137,-0.120,4.077,0.37,0.18,0.24,106606,75334,91.8,86.4,1
150019,-0.171,-0.124,4.059,0.37,1.46,0.24,106631,75340,91.8,86.4,1
150140,-0.172,-0.121,4.077,0.37,0.67,0.18,106687,75328,91.8,86.4,1
150260,-0.174,-0.098,4.045,0.67,3.05,0.24,106777,75349,91.8,86.4,1
150380,-0.215,-0.101,4.067,0.31,1.22,0.12,106692,75337,91.8,86.4,1
150500,-0.182,-0.108,4.077,0.43,0.24,0.24,106624,75327,91.8,86.4,1
150621,-0.184,-0.108,4.070,0.24,0.18,0.31,106628,75310,91.8,86.4,1
150741,-0.206,-0.112,4.044,-0.37,-0.31,-0.18,106648,75289,91.8,86.4,1
150861,-0.197,-0.101,4.071,0.49,-0.49,-0.18,106755,75364,91.8,86.4,1
150981,-0.203,-0.112,4.077,0.43,1.46,-0.12,106826,75380,91.8,86.4,1
151102,-0.216,-0.104,4.082,-0.18,-0.98,-0.24,106619,75298,91.8,86.4,1
151222,-0.184,-0.112,4.047,0.06,0.43,-0.18,106525,75257,91.8,86.4,1
151342,-0.174,-0.116,4.066,0.06,-0.49,-0.18,106607,75293,91.8,86.4,1
151462,-0.181,-0.120,4.064,-0.37,-0.79,-0.31,106671,75361,91.8,86.4,1
151583,-0.181,-0.121,4.086,0.37,-1.04,-0.31,106707,75343,91.8,86.4,1
151703,-0.156,-0.115,4.092,0.24,-0.49,-0.31,106674,75297,91.8,86.4,1
151823,-0.167,-0.122,4.046,0.00,-0.31,-0.18,106499,75250,91.8,86.4,1
151943,-0.161,-0.114,4.087,-0.73,-1.16,-0.43,106525,75306,91.8,86.4,1
152063,-0.162,-0.116,4.076,-0.12,-0.18,-0.37,106515,75316,91.8,86.4,1
152184,-0.136,-0.112,4.062,0.06,0.00,-0.18,106557,75315,91.8,86.4,1
152304,-0.156,-0.142,4.093,-0.92,0.92,-0.37,106612,75310,91.8,86.4,1
152424,-0.147,-0.120,4.067,1.16,2.38,0.43,106584,75325,91.8,86.4,1
152544,-0.182,-0.126,4.063,0.24,0.79,0.06,106427,75311,91.8,86.4,1
152665,-0.150,-0.109,4.081,-0.06,0.18,0.31,106411,75294,91.8,86.4,1
152785,-0.191,-0.116,4.061,0.24,1.10,0.18,106422,75287,91.8,86.4,1
152905,-0.180,-0.106,4.095,0.55,1.40,0.37,106520,75328,91.8,86.4,1
153025,-0.200,-0.105,4.038,0.31,2.69,0.18,106638,75409,91.8,86.4,1
153145,-0.207,-0.095,4.063,0.43,0.92,0.18,106496,75348,91.8,86.4,1
153266,-0.207,-0.106,4.101,-0.18,-0.79,-0.18,106333,75292,91.8,86.4,1
153386,-0.180,-0.104,4.065,-0.06,-1.10,-0.18,106369,75279,91.8,98.5,1
153506,-0.207,-0.114,4.056,0.00,-0.06,-0.37,106461,75364,91.8,98.5,1
153626,-0.192,-0.116,4.073,0.12,-0.12,-0.18,106524,75386,91.8,98.5,1
153747,-0.209,-0.110,4.035,0.43,1.83,-0.12,106579,75382,91.8,98.5,1
153867,-0.214,-0.107,4.066,-0.12,-1.04,-0.31,106371,75287,91.8,98.5,1
153987,-0.170,-0.108,4.052,0.49,-0.06,-0.31,106336,75318,91.8,98.5,1
154107,-0.181,-0.110,4.070,0.00,-0.49,-0.06,106389,75378,91.8,98.5,1
154228,-0.180,-0.114,4.059,0.31,-0.37,-0.06,106434,75360,91.8,98.5,1
154348,-0.175,-0.109,4.068,0.00,-0.06,-0.12,106491,75375,91.8,98.5,1
154468,-0.190,-0.120,4.028,0.43,1.89,-0.31,106596,75404,91.8,98.5,1
154588,-0.189,-0.116,4.062,-0.06,-0.43,-0.18,106458,75376,91.8,98.5,1
154708,-0.149,-0.113,4.058,0.43,0.61,-0.12,106369,75376,91.8,98.5,1
154829,-0.177,-0.119,4.068,0.43,0.85,0.06,106390,75359,91.8,98.5,1
154949,-0.176,-0.122,4.079,0.43,0.73,0.12,106457,75357,91.8,98.5,1
155069,-0.188,-0.126,4.095,0.37,1.46,0.31,106601,75432,91.8,98.5,1
155189,-0.214,-0.112,4.048,-0.37,2.44,0.24,106720,75499,91.8,98.5,1
155310,-0.209,-0.108,4.059,0.55,2.32,0.31,106601,75415,91.8,98.5,1
155430,-0.221,-0.118,4.077,-0.12,-0.06,0.12,106480,75364,112.8,98.5,1
155550,-0.195,-0.105,4.104,-0.24,-2.01,-0.12,106552,75389,112.8,98.5,1
155670,-0.238,-0.106,4.047,-0.18,0.37,-0.12,106623,75455,112.8,98.5,1
155790,-0.205,-0.116,4.066,0.00,-0.67,0.00,106704,75478,112.8,98.5,1
155911,-0.220,-0.109,4.030,0.31,2.38,0.00,106783,75472,112.8,98.5,1
156031,-0.215,-0.110,4.054,0.00,-0.43,-0.12,106662,75388,112.8,98.5,1
156151,-0.189,-0.118,4.090,-0.06,-1.53,-0.24,106649,75439,112.8,98.5,1
156271,-0.187,-0.125,4.065,-0.24,-0.85,0.12,106688,75456,112.8,98.5,1
156392,-0.200,-0.120,4.062,0.00,-0.43,-0.37,106704,75430,112.8,98.5,1
156512,-0.177,-0.117,4.070,0.12,0.06,-0.31,106741,75430,112.8,98.5,1
156632,-0.207,-0.125,4.041,0.31,2.32,-0.18,106880,75463,112.8,98.5,1
156752,-0.197,-0.119,4.063,-0.12,-0.37,-0.43,106794,75468,112.8,98.5,1
156873,-0.166,-0.123,4.070,0.18,-0.61,-0.24,106728,75429,112.8,98.5,1
156993,-0.164,-0.124,4.063,0.49,0.55,0.24,106758,75426,112.8,98.5,1
157113,-0.184,-0.129,4.054,0.67,0.55,0.06,106826,75442,112.8,98.5,1
157233,-0.190,-0.117,4.074,0.49,1.65,0.31,106957,75507,112.8,98.5,1
157353,-0.221,-0.130,4.065,0.98,3.85,0.43,107043,75528,112.8,98.6,1
157474,-0.223,-0.107,4.072,0.24,0.55,0.24,106890,75458,112.8,98.6,1
157594,-0.206,-0.109,4.048,0.67,1.77,0.31,106839,75406,112.8,98.6,1
157714,-0.230,-0.105,4.049,0.79,1.10,0.43,106939,75478,112.8,98.6,1
157834,-0.243,-0.122,4.060,-0.18,0.49,0.00,106994,75496,112.8,98.6,1
157955,-0.236,-0.094,4.054,0.67,0.55,-0.12,107039,75489,112.8,98.6,1
158075,-0.232,-0.112,4.103,0.06,0.61,-0.31,107044,75452,112.8,98.6,1
158195,-0.252,-0.099,4.056,0.06,-0.12,-0.18,106922,75414,112.8,98.6,1
158315,-0.251,-0.120,4.039,-0.24,0.37,-0.24,106891,75455,112.8,98.6,1
158436,-0.238,-0.117,4.074,0.00,-0.24,-0.18,106882,75427,112.8,98.6,1
158556,-0.222,-0.111,4.057,-0.12,-0.31,-0.06,106887,75406,112.8,98.6,1
158676,-0.229,-0.139,4.066,-0.24,-0.43,-0.43,106968,75435,112.8,98.6,1
158796,-0.215,-0.113,4.070,0.61,0.92,-0.06,106943,75448,112.8,98.6,1
158916,-0.248,-0.132,4.051,-0.12,0.00,-0.12,106739,75380,112.8,98.6,1
159037,-0.214,-0.112,4.079,-0.61,-1.34,-0.12,106670,75343,112.8,98.6,1
159157,-0.225,-0.118,4.059,0.12,0.06,-0.12,106677,75346,112.8,98.6,1
159277,-0.204,-0.111,4.048,0.18,0.12,0.00,106777,75411,112.8,98.6,1
159397,-0.211,-0.132,4.085,-1.10,0.37,-0.31,106828,75418,112.8,98.6,1
159518,-0.206,-0.113,4.067,0.92,1.46,0.06,106686,75340,112.8,98.6,1
159638,-0.241,-0.140,4.067,0.00,0.00,0.06,106484,75265,112.8,98.6,1
159758,-0.206,-0.114,4.075,0.24,-0.43,0.12,106518,75311,112.8,98.6,1
159878,-0.238,-0.119,4.052,0.00,1.10,0.12,106543,75354,112.8,98.6,1
159999,-0.208,-0.108,4.067,0.79,1.53,0.43,106584,75347,112.8,98.6,1
160119,-0.246,-0.115,4.082,-0.67,1.04,0.24,106625,75351,112.8,98.6,1
160239,-0.234,-0.104,4.057,0.37,0.43,0.12,106531,75294,112.8,98.6,1
160359,-0.250,-0.116,4.060,-0.49,-0.67,-0.31,106408,75314,112.8,98.6,1
160479,-0.223,-0.108,4.084,-0.49,-1.53,-0.18,106379,75303,112.8,98.6,1
160600,-0.240,-0.112,4.060,-0.06,-0.37,-0.31,106370,75295,112.8,98.6,1
160720,-0.203,-0.116,4.072,0.12,-0.24,-0.18,106459,75320,112.8,98.6,1
160840,-0.217,-0.127,4.065,-0.55,0.55,-0.18,106587,75399,112.8,98.6,1
160960,-0.226,-0.111,4.065,0.61,0.43,-0.06,106455,75334,112.8,98.6,1
161081,-0.228,-0.128,4.060,-0.61,-0.98,-0.37,106269,75263,112.8,98.6,1
161201,-0.194,-0.121,4.076,-0.37,-1.46,-0.12,106263,75256,112.8,98.6,1
161321,-0.213,-0.130,4.053,0.12,0.00,-0.31,106351,75310,112.8,98.6,1
161441,-0.185,-0.112,4.071,0.12,0.24,-0.06,106429,75369,112.8,99.4,1
161562,-0.208,-0.132,4.059,-0.37,1.40,-0.06,106516,75360,112.8,99.4,1
161682,-0.209,-0.118,4.067,0.85,1.53,-0.06,106394,75285,112.8,99.4,1
161802,-0.221,-0.126,4.074,0.00,-0.43,0.00,106282,75261,112.8,99.4,1
161922,-0.197,-0.116,4.083,0.31,0.06,0.24,106371,75323,112.8,99.4,1
162042,-0.237,-0.119,4.055,0.49,0.73,0.24,106421,75347,112.8,99.4,1
162163,-0.211,-0.123,4.081,0.31,0.98,0.31,106507,75352,112.8,99.4,1
162283,-0.236,-0.114,4.014,0.31,3.36,0.43,106641,75365,112.8,99.4,1
162403,-0.260,-0.100,4.060,0.49,0.61,0.24,106599,75368,112.8,99.4,1
162523,-0.241,-0.112,4.073,-0.12,-0.61,-0.18,106553,75374,112.8,99.4,1
162644,-0.217,-0.110,4.063,0.06,-1.40,-0.31,106605,75361,112.8,99.4,1
162764,-0.249,-0.120,4.055,0.00,-0.85,-0.31,106642,75350,112.8,99.4,1
162884,-0.215,-0.117,4.082,0.31,-0.06,-0.18,106775,75388,112.8,99.4,1
163004,-0.241,-0.123,4.041,0.67,2.01,-0.31,106926,75469,112.8,99.4,1
163124,-0.246,-0.117,4.070,-0.06,-0.85,-0.31,106781,75407,112.8,99.4,1
163245,-0.218,-0.123,4.051,0.49,0.00,-0.18,106744,75378,112.8,99.4,1
163365,-0.217,-0.126,4.069,0.18,-0.55,0.06,106818,75365,112.8,99.4,1
163485,-0.217,-0.129,4.074,-0.06,-0.37,-0.18,106944,75451,112.8,99.4,1
163605,-0.204,-0.124,4.057,0.79,0.18,0.12,107037,75471,112.8,99.4,1
163726,-0.224,-0.129,4.075,0.49,1.46,-0.31,107096,75460,112.8,99.4,1
163846,-0.230,-0.114,4.079,0.12,-0.18,-0.18,106956,75393,112.8,99.4,1
163966,-0.225,-0.119,4.051,0.18,0.37,0.06,107004,75404,112.8,99.4,1
164086,-0.229,-0.121,4.075,0.06,0.31,-0.06,107065,75467,112.8,99.4,1
164207,-0.225,-0.115,4.068,0.12,0.43,0.06,107105,75463,112.8,99.4,1
164327,-0.225,-0.121,4.081,0.06,0.85,0.31,107171,75460,112.8,99.4,1
164447,-0.241,-0.127,4.048,-0.06,2.32,0.12,107252,75472,112.8,99.4,1
164567,-0.256,-0.107,4.055,0.67,1.53,0.43,107228,75469,112.8,99.4,1
164687,-0.253,-0.120,4.089,-0.31,0.18,0.18,107176,75465,112.8,99.4,1
164808,-0.242,-0.110,4.068,0.12,-1.04,0.06,107172,75445,112.8,99.4,1
164928,-0.251,-0.107,4.054,-0.24,-0.31,-0.37,107180,75407,112.8,99.4,1
165048,-0.245,-0.121,4.078,0.12,-0.12,-0.06,107268,75471,112.8,99.4,1
165168,-0.246,-0.122,4.088,-0.92,0.00,-0.18,107345,75514,112.8,99.4,1
165289,-0.229,-0.109,4.064,0.43,0.37,-0.31,107259,75433,112.8,99.4,1
165409,-0.262,-0.126,4.045,-0.43,-0.55,-0.49,107096,75367,112.8,100.0,1
165529,-0.211,-0.121,4.085,-0.31,-1.77,0.00,107103,75373,112.8,100.0,1
165649,-0.238,-0.128,4.056,0.06,-0.18,-0.12,107149,75415,112.8,100.0,1
165769,-0.206,-0.112,4.066,0.18,0.12,-0.06,107159,75421,112.8,100.0,1
165890,-0.219,-0.134,4.074,-1.10,0.12,-0.37,107178,75397,112.8,100.0,1
166010,-0.216,-0.119,4.064,0.73,0.92,-0.12,107083,75317,112.8,100.0,1
166130,-0.241,-0.136,4.066,0.12,-0.37,-0.12,106944,75318,112.8,100.0,1
166250,-0.206,-0.123,4.082,-0.37,-0.18,0.06,106901,75327,112.8,100.0,1
166371,-0.236,-0.123,4.062,0.12,1.28,0.00,106855,75296,112.8,100.0,1
166491,-0.224,-0.121,4.059,-0.12,0.73,0.49,106876,75288,112.8,100.0,1
166611,-0.236,-0.125,4.088,0.55,0.79,0.12,106944,75306,112.8,100.0,1
166731,-0.236,-0.112,4.092,0.55,1.83,0.37,106947,75329,112.8,100.0,1
166851,-0.266,-0.118,4.050,0.49,1.28,0.24,106690,75259,112.8,100.0,1
166972,-0.268,-0.102,4.079,-0.24,0.06,0.43,106609,75219,112.8,100.0,1
167092,-0.272,-0.109,4.058,-0.31,-0.49,0.00,106602,75198,112.8,100.0,1
167212,-0.256,-0.115,4.070,-0.31,-0.24,-0.06,106684,75279,112.8,100.0,1
167332,-0.279,-0.128,4.081,0.00,-0.79,-0.37,106720,75302,112.8,100.0,1
167453,-0.244,-0.120,4.094,-0.12,0.43,-0.24,106685,75250,112.8,100.0,1
167573,-0.262,-0.116,4.049,0.06,-0.06,-0.24,106391,75150,112.8,100.0,1
