77280,-0.153,-0.163,4.069,-0.92,1.04,-0.06,107293,75626,24.1,100.0,1
167693,-0.262,-0.118,4.073,-0.43,-1.04,-0.31,106377,75188,112.8,100.0,1
167813,-0.250,-0.124,4.070,-0.18,-0.49,-0.12,106387,75253,112.8,100.0,1
167934,-0.242,-0.118,4.065,-0.49,-0.55,-0.37,106432,75238,112.8,100.0,1
168054,-0.241,-0.140,4.088,0.37,-0.79,-0.18,106474,75243,112.8,100.0,1
168174,-0.224,-0.125,4.102,-0.12,0.61,-0.12,106484,75225,112.8,100.0,1
168294,-0.251,-0.128,4.068,-0.06,0.00,0.00,106285,75221,112.8,100.0,1
168414,-0.249,-0.127,4.070,-0.49,-0.24,-0.31,106238,75216,112.8,100.0,1
168535,-0.250,-0.124,4.061,0.00,0.31,0.00,106234,75215,112.8,100.0,1
168655,-0.233,-0.122,4.066,0.37,0.67,0.31,106325,75211,112.8,100.0,1
168775,-0.243,-0.122,4.054,0.49,0.55,0.37,106458,75310,112.8,100.0,1
168895,-0.274,-0.123,4.056,0.92,2.99,0.31,106546,75335,112.8,100.0,1
169016,-0.282,-0.113,4.069,0.12,0.43,0.12,106340,75256,112.8,100.0,1
169136,-0.264,-0.119,4.042,0.55,2.08,0.37,106265,75224,112.8,100.0,1
169256,-0.267,-0.113,4.054,0.49,0.37,0.18,106388,75268,112.8,100.0,1
169376,-0.290,-0.128,4.069,-0.31,-0.18,-0.18,106484,75339,112.8,100.0,1
169497,-0.271,-0.097,4.046,0.67,0.61,-0.18,106577,75360,112.8,100.0,1
169617,-0.287,-0.116,4.089,0.61,1.53,-0.12,106653,75335,112.8,100.0,1
169737,-0.292,-0.108,4.067,-0.06,-0.31,-0.06,106508,75296,112.8,100.0,1
169857,-0.294,-0.127,4.038,0.12,0.37,-0.12,106557,75363,112.8,100.0,1
169977,-0.283,-0.115,4.063,0.00,-1.10,0.00,106630,75379,112.8,100.0,1
170098,-0.282,-0.127,4.056,-0.12,0.49,-0.06,106706,75376,112.8,100.0,1
170218,-0.272,-0.107,4.044,0.37,0.85,-0.18,106796,75383,112.8,100.0,1
170338,-0.280,-0.112,4.090,0.18,1.40,-0.31,106929,75430,112.8,100.0,1
170458,-0.287,-0.119,4.070,0.00,-1.04,-0.49,106831,75432,112.8,100.0,1
170579,-0.286,-0.123,4.048,0.12,-0.06,-0.37,106820,75398,112.8,100.0,1
170699,-0.276,-0.122,4.064,0.12,-0.98,-0.12,106861,75393,112.8,100.0,1
170819,-0.250,-0.122,4.067,0.00,-0.49,-0.12,106961,75432,112.8,100.0,1
170939,-0.258,-0.124,4.080,0.18,-0.06,-0.18,107091,75490,112.8,100.0,1
171059,-0.255,-0.117,4.007,0.00,1.95,0.06,107170,75511,112.8,100.0,1
171180,-0.265,-0.116,4.067,0.49,0.43,0.00,107085,75441,112.8,100.0,1
171300,-0.259,-0.128,4.079,-0.31,-0.98,-0.24,107048,75397,112.8,100.0,1
171420,-0.240,-0.122,4.067,0.18,-0.55,0.12,107125,75456,112.8,100.0,1
171540,-0.257,-0.122,4.047,0.37,-0.43,0.00,107135,75454,112.8,100.0,1
171661,-0.257,-0.121,4.063,-0.55,-0.12,0.00,107169,75436,112.8,100.0,1
171781,-0.249,-0.139,4.076,0.43,-0.73,0.00,107215,75435,112.8,100.0,1
171901,-0.251,-0.122,4.074,0.00,0.61,-0.06,107262,75425,112.8,100.0,1
172021,-0.266,-0.117,4.055,-0.06,0.06,0.06,107176,75441,112.8,100.0,1
172142,-0.260,-0.131,4.079,-0.73,-1.28,-0.37,107143,75397,112.8,100.0,1
172262,-0.254,-0.119,4.067,-0.12,0.12,-0.12,107158,75386,112.8,100.0,1
172382,-0.241,-0.134,4.083,0.31,0.24,0.00,107205,75391,112.8,100.0,1
172502,-0.249,-0.123,4.022,-0.55,2.08,0.18,107326,75449,112.8,100.0,1
172622,-0.251,-0.115,4.050,0.61,0.55,0.06,107226,75408,112.8,100.0,1
172743,-0.245,-0.123,4.094,-0.31,-0.67,-0.24,107079,75340,112.8,100.0,1
172863,-0.238,-0.131,4.066,0.24,-0.18,0.06,107050,75312,112.8,100.0,1
172983,-0.253,-0.126,4.053,-0.06,-0.12,-0.12,107103,75356,112.8,100.0,1
173103,-0.247,-0.148,4.068,0.49,-0.49,-0.12,107124,75382,112.8,100.0,1
173224,-0.226,-0.130,4.077,0.31,0.73,0.06,107063,75325,112.8,100.0,1
173344,-0.254,-0.138,4.065,0.12,0.12,-0.12,106840,75240,112.8,100.0,1
173464,-0.233,-0.123,4.085,-0.49,-0.98,-0.12,106834,75236,112.8,100.0,1
173584,-0.249,-0.123,4.061,0.00,0.00,-0.24,106845,75303,112.8,100.0,1
173705,-0.229,-0.122,4.071,0.24,-0.12,0.12,106833,75277,112.8,100.0,1
173825,-0.258,-0.137,4.066,0.55,1.10,-0.24,106852,75257,112.8,100.0,1
173945,-0.263,-0.119,4.075,0.00,-0.55,-0.12,106635,75166,112.8,100.0,1
174065,-0.234,-0.137,4.046,0.37,0.24,-0.06,106527,75191,112.8,100.0,1
174185,-0.240,-0.124,4.070,0.06,-0.18,0.00,106515,75197,112.8,100.0,1
174306,-0.245,-0.135,4.062,-0.31,-0.24,-0.18,106506,75199,112.8,100.0,1
174426,-0.223,-0.117,4.067,0.79,0.67,0.31,106541,75193,112.8,100.0,1
174546,-0.217,-0.130,4.113,-0.12,0.00,-0.18,106591,75204,112.8,100.0,1
174666,-0.248,-0.127,4.066,0.31,0.12,-0.12,106344,75187,112.8,100.0,1
174787,-0.250,-0.123,4.064,-0.55,-0.55,-0.24,106256,75161,112.8,100.0,1
174907,-0.239,-0.127,4.071,-0.24,-0.18,-0.06,106233,75159,112.8,100.0,1
175027,-0.226,-0.128,4.064,-0.06,-0.06,-0.18,106285,75192,112.8,100.0,1
175147,-0.224,-0.131,4.050,0.79,0.24,-0.06,106405,75275,112.8,100.0,1
175267,-0.228,-0.131,4.107,0.31,0.18,-0.24,106474,75293,112.8,100.0,1
175388,-0.248,-0.116,4.075,-0.06,-0.06,0.00,106189,75197,112.8,100.0,1
175508,-0.245,-0.133,4.042,0.00,0.06,-0.12,106086,75159,112.8,100.0,1
175628,-0.239,-0.124,4.072,0.06,-0.18,-0.06,106184,75229,112.8,100.0,1
175748,-0.231,-0.129,4.073,0.12,0.18,-0.12,106268,75300,112.8,100.0,1
175869,-0.234,-0.127,4.056,0.00,0.00,0.06,106341,75309,112.8,100.0,1
175989,-0.243,-0.119,4.023,-0.12,1.65,-0.06,106430,75321,112.8,100.0,1
176109,-0.246,-0.121,4.062,0.24,0.31,-0.31,106342,75276,112.8,100.0,1
176229,-0.236,-0.121,4.092,-0.31,-0.73,-0.18,106287,75315,112.8,100.0,1
176349,-0.218,-0.116,4.059,0.31,-0.06,0.18,106315,75327,112.8,100.0,1
176470,-0.245,-0.127,4.061,0.06,-0.24,-0.06,106364,75321,112.8,100.0,1
176590,-0.204,-0.123,4.084,0.49,-0.31,0.06,106496,75339,112.8,100.0,1
176710,-0.246,-0.124,4.022,-0.37,1.71,0.06,106651,75430,112.8,100.0,1
176830,-0.212,-0.124,4.068,0.06,0.67,0.06,106588,75390,112.8,100.0,1
176951,-0.240,-0.134,4.075,0.24,0.24,-0.12,106514,75362,112.8,100.0,1
177071,-0.216,-0.125,4.070,0.67,0.12,0.37,106539,75350,112.8,100.0,1
177191,-0.255,-0.123,4.039,0.18,0.24,-0.18,106668,75390,112.8,100.0,1
177311,-0.226,-0.113,4.063,0.00,0.12,-0.12,106789,75462,112.8,100.0,1
177432,-0.235,-0.123,4.081,-0.49,0.49,-0.12,106865,75465,112.8,95.6,1
177552,-0.224,-0.111,4.060,0.49,0.43,-0.06,106816,75405,112.8,95.6,1
177672,-0.250,-0.137,4.053,-0.24,-0.37,-0.12,106765,75391,112.8,95.6,1
177792,-0.217,-0.123,4.078,0.18,-1.16,-0.06,106860,75453,112.8,95.6,1
177912,-0.243,-0.117,4.053,0.24,0.31,-0.06,106938,75465,112.8,95.6,1
178033,-0.208,-0.119,4.057,0.37,0.49,0.06,107005,75452,112.8,95.6,1
178153,-0.229,-0.146,4.081,-0.24,0.12,-0.18,107074,75434,112.8,95.6,1
178273,-0.222,-0.125,4.067,1.04,2.08,0.18,107117,75470,112.8,95.6,1
178393,-0.238,-0.134,4.046,0.31,0.92,0.18,107079,75464,112.8,95.6,1
178514,-0.242,-0.116,4.083,-0.61,-0.73,0.24,107078,75445,112.8,95.6,1
178634,-0.249,-0.114,4.058,-0.49,-0.79,-0.18,107100,75422,112.8,95.6,1
178754,-0.225,-0.113,4.055,-0.06,0.06,-0.18,107211,75447,112.8,95.6,1
178874,-0.250,-0.139,4.062,-0.37,-0.37,-0.43,107287,75514,112.8,95.6,1
178995,-0.222,-0.119,4.078,0.55,0.67,0.12,107226,75438,112.8,95.6,1
179115,-0.255,-0.135,4.047,-0.37,0.18,0.18,107101,75364,112.8,95.6,1
179235,-0.216,-0.120,4.085,-0.37,-1.65,-0.31,107102,75355,112.8,95.6,1
179355,-0.241,-0.122,4.054,0.12,0.24,-0.06,107148,75400,112.8,95.6,1
179475,-0.222,-0.125,4.060,0.00,0.18,0.00,107154,75386,112.8,95.6,1
179596,-0.239,-0.123,4.081,0.00,0.12,-0.18,107174,75361,112.8,95.6,1
179716,-0.246,-0.119,4.025,0.98,2.69,-0.12,107232,75329,112.8,95.6,1
179836,-0.277,-0.115,4.061,0.06,1.46,0.06,107103,75294,112.8,95.6,1
179956,-0.227,-0.113,4.075,0.49,-0.12,-0.06,106971,75242,112.8,95.6,1
180077,-0.250,-0.118,4.065,0.49,0.61,0.24,106942,75196,112.8,95.6,1
180197,-0.259,-0.118,4.054,0.06,-0.79,-0.18,106913,75157,112.8,95.6,1
180317,-0.231,-0.118,4.036,0.00,0.18,-0.18,106939,75156,112.8,95.6,1
180437,-0.260,-0.134,4.071,0.24,-0.61,-0.37,107014,75200,112.8,95.6,1
180557,-0.200,-0.124,4.111,0.18,0.18,-0.12,106930,75123,112.8,95.6,1
180678,-0.285,-0.123,4.036,0.67,1.95,0.24,106686,74988,112.8,95.6,1
180798,-0.241,-0.110,4.096,-0.85,-0.43,0.12,106627,74922,112.8,95.6,1
180918,-0.274,-0.111,4.061,0.00,1.34,0.49,106630,74954,112.8,95.6,1
181038,-0.257,-0.104,4.047,0.00,-0.06,0.06,106652,74956,112.8,95.6,1
181159,-0.281,-0.135,4.063,0.18,-0.79,-0.18,106687,74930,112.8,95.6,1
181279,-0.255,-0.111,4.089,0.24,-0.24,-0.43,106592,74831,112.8,95.6,1
181399,-0.261,-0.123,4.054,0.06,-0.55,-0.12,106424,74758,112.8,75.0,1
181519,-0.269,-0.111,4.088,-0.79,-0.79,-0.24,106334,74763,112.8,75.0,1
181640,-0.267,-0.113,4.066,0.12,1.04,0.31,106294,74700,112.8,75.0,1
181760,-0.254,-0.112,4.058,0.00,1.28,0.18,106311,74685,112.8,75.0,1
181880,-0.284,-0.139,4.054,0.55,1.22,0.67,106390,74709,112.8,75.0,1
182000,-0.302,-0.107,4.077,0.55,1.95,0.31,106421,74710,112.8,75.0,1
182120,-0.309,-0.107,4.046,0.24,2.08,0.18,106179,74593,112.8,75.0,1
182241,-0.345,-0.102,4.053,-0.73,-1.10,-0.06,106083,74524,112.8,75.0,1
182361,-0.292,-0.110,4.057,-0.31,-0.43,-0.12,106085,74492,112.8,75.0,1
182481,-0.306,-0.116,4.074,-0.49,-0.79,-0.37,106182,74558,112.8,75.0,1
182601,-0.289,-0.103,4.063,0.55,1.04,-0.06,106253,74581,112.8,75.0,1
182722,-0.307,-0.116,4.082,0.18,1.34,-0.12,106272,74534,112.8,75.0,1
182842,-0.306,-0.109,4.071,0.00,0.24,0.18,106032,74398,112.8,75.0,1
182962,-0.318,-0.124,4.035,0.18,0.24,0.06,105975,74372,112.8,75.0,1
183082,-0.303,-0.119,4.063,-0.06,-0.61,-0.06,106027,74414,112.8,75.0,1
183202,-0.299,-0.119,4.069,-0.31,0.12,-0.18,106066,74435,112.8,75.0,1
183323,-0.304,-0.102,4.070,0.92,1.40,0.18,106139,74423,112.8,75.0,1
183443,-0.317,-0.113,4.088,0.79,2.20,0.06,106218,74387,112.8,75.0,1
183563,-0.344,-0.104,4.055,0.37,1.71,0.18,106082,74353,112.8,75.0,1
183683,-0.349,-0.109,4.036,0.85,2.75,0.43,106026,74350,112.8,75.0,1
183804,-0.342,-0.096,4.067,0.06,0.37,0.24,106063,74331,112.8,75.0,1
183924,-0.368,-0.096,4.051,0.18,1.46,0.31,106120,74335,112.8,75.0,1
184044,-0.368,-0.091,4.056,-0.12,-0.37,0.06,106247,74373,112.8,75.0,1
184164,-0.355,-0.099,4.043,-1.53,-0.24,-0.06,106403,74469,112.8,75.0,1
184284,-0.356,-0.087,4.051,-0.12,-0.55,-0.43,106348,74398,112.8,75.0,1
184405,-0.359,-0.103,4.072,-0.37,-0.37,-0.49,106208,74312,112.8,75.0,1
184525,-0.340,-0.099,4.082,-0.85,-1.53,-0.24,106236,74287,112.8,75.0,1
184645,-0.342,-0.105,4.054,-0.12,-0.55,-0.31,106341,74369,112.8,75.0,1
184765,-0.325,-0.105,4.066,0.37,0.06,-0.24,106436,74405,112.8,75.0,1
184886,-0.336,-0.114,4.075,-1.34,-0.31,-0.24,106536,74414,112.8,75.0,1
185006,-0.331,-0.108,4.064,0.43,0.37,-0.06,106497,74358,112.8,75.0,1
185126,-0.341,-0.112,4.062,-0.24,-0.61,-0.18,106459,74322,112.8,75.0,1
185246,-0.312,-0.110,4.085,-0.18,-0.73,-0.12,106525,74394,112.8,75.0,1
185367,-0.329,-0.116,4.032,0.06,0.37,0.06,106555,74376,112.8,75.0,1
185487,-0.319,-0.094,4.051,0.49,1.53,0.37,106643,74388,112.8,81.7,1
185607,-0.343,-0.113,4.038,1.16,2.32,0.31,106734,74410,112.8,81.7,1
185727,-0.351,-0.109,4.022,0.79,2.26,0.37,106877,74499,112.8,81.7,1
185847,-0.380,-0.086,4.038,0.73,1.89,0.49,106835,74456,112.8,81.7,1
185968,-0.379,-0.093,4.037,0.37,1.10,-0.06,106762,74390,112.8,81.7,1
186088,-0.370,-0.089,4.051,-0.18,-0.98,0.06,106751,74364,112.8,81.7,1
186208,-0.384,-0.093,4.045,-0.06,-0.24,-0.06,106847,74413,112.8,81.7,1
186328,-0.366,-0.098,4.064,0.31,-0.61,-0.12,106913,74476,112.8,81.7,1
186449,-0.379,-0.100,4.054,-0.92,-0.18,-0.18,106989,74468,112.8,81.7,1
186569,-0.357,-0.089,4.052,0.37,-0.37,-0.06,106902,74412,112.8,81.7,1
186689,-0.375,-0.102,4.070,-0.49,-0.92,-0.49,106829,74376,112.8,81.7,1
186809,-0.333,-0.102,4.076,-0.85,-1.53,-0.24,106866,74420,112.8,81.7,1
186929,-0.357,-0.110,4.050,0.06,-0.43,-0.18,106882,74417,112.8,81.7,1
187050,-0.333,-0.099,4.026,0.37,0.37,-0.06,106928,74424,112.8,81.7,1
187170,-0.343,-0.100,4.072,-0.79,0.92,-0.12,106951,74418,112.8,81.7,1
187290,-0.343,-0.104,4.057,0.85,1.16,0.06,106963,74415,112.8,81.7,1
187410,-0.360,-0.102,4.042,0.06,0.37,0.06,106841,74403,112.8,81.7,1
187531,-0.369,-0.101,4.079,0.18,0.12,0.06,106765,74373,112.8,81.7,1
187651,-0.375,-0.095,4.032,0.61,1.34,0.12,106747,74377,112.8,81.7,1
187771,-0.358,-0.085,4.046,0.37,0.73,0.31,106781,74393,112.8,81.7,1
187891,-0.374,-0.101,4.014,0.24,0.31,0.18,106890,74482,112.8,81.7,1
188011,-0.361,-0.095,4.062,0.24,0.18,-0.12,106837,74464,112.8,81.7,1
188132,-0.393,-0.093,4.039,-0.37,0.18,-0.12,106635,74386,112.8,81.7,1
188252,-0.379,-0.097,4.075,-0.61,-0.79,-0.18,106555,74372,112.8,81.7,1
188372,-0.367,-0.094,4.052,-0.24,-0.79,-0.18,106587,74406,112.8,81.7,1
188492,-0.336,-0.094,4.075,0.31,0.06,-0.18,106639,74506,112.8,81.7,1
188613,-0.363,-0.101,4.072,-1.16,0.24,-0.18,106688,74512,112.8,81.7,1
188733,-0.366,-0.097,4.053,0.55,0.85,0.00,106582,74465,112.8,81.7,1
188853,-0.367,-0.097,4.055,-0.31,-0.55,-0.24,106411,74434,112.8,81.7,1
188973,-0.350,-0.103,4.081,-0.79,-1.22,-0.12,106418,74513,112.8,81.7,1
189093,-0.365,-0.105,4.029,-0.06,0.06,-0.12,106426,74542,112.8,81.7,1
189214,-0.340,-0.099,4.033,0.43,-0.06,-0.18,106476,74571,112.8,81.7,1
189334,-0.364,-0.110,4.048,-0.61,0.55,-0.31,106518,74596,112.8,81.7,1
189454,-0.346,-0.099,4.058,0.73,1.34,0.18,106496,74588,112.8,96.8,1
189574,-0.373,-0.107,4.050,0.37,1.10,0.24,106320,74601,112.8,96.8,1
189695,-0.347,-0.105,4.089,-0.61,-0.92,0.18,106303,74611,112.8,96.8,1
189815,-0.367,-0.102,4.060,0.31,0.92,0.12,106312,74649,112.8,96.8,1
189935,-0.359,-0.095,4.055,0.06,0.12,0.31,106386,74701,112.8,96.8,1
190055,-0.375,-0.106,4.066,0.31,-0.12,0.24,106521,74804,112.8,96.8,1
190175,-0.353,-0.094,4.072,0.18,0.43,-0.12,106513,74791,112.8,96.8,1
190296,-0.383,-0.110,4.034,-0.49,-0.06,0.06,106300,74735,112.8,96.8,1
190416,-0.383,-0.104,4.053,-0.85,-0.67,-0.24,106242,74721,112.8,96.8,1
190536,-0.362,-0.110,4.063,-0.18,-1.04,-0.37,106328,74814,112.8,96.8,1
190656,-0.331,-0.111,4.061,0.24,0.00,-0.18,106397,74873,112.8,96.8,1
190777,-0.344,-0.119,4.052,-0.85,-0.12,-0.43,106477,74894,112.8,96.8,1
190897,-0.349,-0.101,4.063,0.92,0.85,-0.12,106414,74844,112.8,96.8,1
191017,-0.354,-0.119,4.060,-0.06,0.31,-0.18,106334,74852,112.8,96.8,1
191137,-0.330,-0.107,4.100,-0.61,-1.40,-0.31,106372,74934,112.8,96.8,1
191257,-0.364,-0.111,4.042,0.00,0.24,0.06,106399,74943,112.8,96.8,1
191378,-0.312,-0.106,4.047,0.06,0.12,0.06,106452,74951,112.8,96.8,1
191498,-0.351,-0.123,4.031,0.12,-0.31,-0.43,106580,74990,112.8,96.8,1
191618,-0.345,-0.101,4.054,0.55,1.10,-0.06,106618,75026,112.8,96.8,1
191738,-0.348,-0.114,4.048,0.43,0.55,0.06,106509,74995,112.8,96.8,1
191859,-0.333,-0.107,4.071,-0.61,-1.04,0.12,106504,74986,112.8,96.8,1
191979,-0.334,-0.122,4.055,0.12,0.43,-0.06,106544,74997,112.8,96.8,1
192099,-0.323,-0.112,4.057,-0.31,-0.12,-0.12,106682,75052,112.8,96.8,1
192219,-0.353,-0.109,4.076,0.43,0.73,0.24,106804,75134,112.8,96.8,1
192340,-0.311,-0.112,4.090,0.31,0.49,-0.18,106827,75105,112.8,96.8,1
192460,-0.345,-0.117,4.050,0.06,-0.18,0.06,106712,75051,112.8,96.8,1
192580,-0.351,-0.123,4.042,-0.55,-0.31,-0.24,106748,75064,112.8,96.8,1
192700,-0.344,-0.114,4.070,-0.06,-0.43,-0.18,106814,75125,112.8,96.8,1
192820,-0.330,-0.117,4.064,-0.18,-0.67,-0.24,106897,75149,112.8,96.8,1
192941,-0.312,-0.117,4.060,0.79,0.06,-0.12,106955,75131,112.8,96.8,1
193061,-0.330,-0.120,4.083,0.37,1.65,-0.24,107030,75132,112.8,96.8,1
193181,-0.339,-0.109,4.072,-0.18,-0.61,-0.12,106974,75149,112.8,96.8,1
193301,-0.316,-0.114,4.041,0.00,0.43,-0.31,106930,75144,112.8,96.8,1
193422,-0.331,-0.113,4.047,0.18,-0.37,0.06,106933,75115,112.8,83.7,1
193542,-0.327,-0.116,4.062,0.12,-0.49,-0.06,106967,75095,112.8,83.7,1
193662,-0.303,-0.115,4.057,0.18,0.18,0.00,107101,75176,112.8,83.7,1
193782,-0.332,-0.126,4.081,-0.85,0.37,-0.06,107175,75215,112.8,83.7,1
193903,-0.323,-0.112,4.047,0.85,1.34,0.06,107085,75153,112.8,83.7,1
194023,-0.334,-0.130,4.042,0.00,-0.18,-0.18,106967,75085,112.8,83.7,1
194143,-0.296,-0.119,4.101,-0.24,-0.85,0.12,106981,75088,112.8,83.7,1
194263,-0.331,-0.116,4.057,0.18,0.31,-0.12,107011,75148,112.8,83.7,1
194383,-0.309,-0.108,4.070,0.61,0.24,-0.12,107035,75149,112.8,83.7,1
194504,-0.332,-0.115,4.048,0.49,0.92,-0.24,107047,75132,112.8,83.7,1
194624,-0.332,-0.124,4.027,0.49,1.65,-0.24,107122,75126,112.8,83.7,1
194744,-0.352,-0.111,4.064,-0.12,-0.67,-0.18,106992,75109,112.8,83.7,1
194864,-0.326,-0.110,4.093,0.24,-1.16,-0.24,106853,75075,112.8,83.7,1
194985,-0.299,-0.117,4.049,0.12,-0.85,-0.12,106808,75043,112.8,83.7,1
195105,-0.312,-0.114,4.047,0.12,-0.31,-0.18,106761,75013,112.8,83.7,1
195225,-0.294,-0.120,4.044,0.24,0.06,0.06,106853,75065,112.8,83.7,1
195345,-0.326,-0.124,4.072,-0.73,0.18,-0.18,106889,75104,112.8,83.7,1
195466,-0.306,-0.118,4.045,0.67,1.16,-0.12,106775,75022,112.8,83.7,1
195586,-0.327,-0.139,4.057,0.18,-0.06,-0.12,106547,74938,112.8,83.7,1
195706,-0.297,-0.120,4.077,-0.49,-0.92,-0.18,106501,74944,112.8,83.7,1
195826,-0.320,-0.128,4.048,0.18,-0.06,-0.12,106515,74992,112.8,83.7,1
195946,-0.298,-0.128,4.072,-0.31,-0.43,-0.24,106532,74992,112.8,83.7,1
196067,-0.286,-0.114,4.057,1.04,1.22,0.00,106546,74980,112.8,83.7,1
196187,-0.291,-0.125,4.092,0.31,0.92,-0.06,106591,74938,112.8,83.7,1
196307,-0.319,-0.114,4.062,0.06,0.67,0.24,106373,74916,112.8,83.7,1
196427,-0.319,-0.116,4.039,-0.24,0.43,0.00,106262,74905,112.8,83.7,1
196548,-0.318,-0.117,4.072,0.24,0.73,0.06,106232,74880,112.8,83.7,1
196668,-0.320,-0.119,4.062,-0.18,-0.24,0.06,106242,74869,112.8,83.7,1
196788,-0.307,-0.122,4.045,0.92,-0.06,0.18,106367,74930,112.8,83.7,1
196908,-0.319,-0.122,4.092,0.55,1.04,-0.24,106403,74965,112.8,83.7,1
197029,-0.324,-0.110,4.066,-0.06,-0.55,-0.18,106136,74847,112.8,83.7,1
197149,-0.325,-0.126,4.044,0.18,0.37,0.06,105984,74793,112.8,83.7,1
197269,-0.316,-0.121,4.058,0.12,-0.55,-0.12,106019,74805,112.8,83.7,1
197389,-0.310,-0.121,4.061,0.00,-0.61,-0.18,106101,74887,112.8,83.7,1
